ID,conflict_name,ccode,cname,region,secession,battledeadbest,lnbdb,battledeadlow,lnbdl,battledeadhigh,lnbdh,pop,lnpop,dper100k,begin,end,duration,lnduration,rate,lnrate,cw,intervention,democ,lngdp,gdpsq,milper,milperpop,lnmilperpop,milex,milqual,lnmilqual,milq2,mountain,lnmountain,ethfrac,lnethfrac,relfrac,lnrelfrac,relpolar,ethnicpolar
1990,"India (Mizoram)",750,"IND",3,1,900,6.802395,900,6.802395,900,6.802395,487336992,20.00447,.1846771,1966,1968,3,1.098612,300,5.703783,1,0,1,6.621406,12.09947,1220,2.50e-06,-12.89786,1804170,1478.828,7.299005,14.7176,12.9,2.631889,.8864782,-.1204988,.3384,-1.083527,1,1
1500,"Argentina 1955",160,"ARG",2,0,900,6.802395,900,6.802395,900,6.802395,18574000,16.73727,4.845483,1955,1955,1,0,900,6.802395,1,0,0,8.287025,15.87261,71,3.82e-06,-12.47459,566133,7973.704,8.983905,17.00413,28.4,3.380995,.3073192,-1.179868,.1512,-1.889152,0,1
2770,"Romania 1989",360,"RUM",5,0,909,6.812345,909,6.812345,909,6.812345,23054000,16.95335,3.942917,1989,1989,1,0,909,6.812345,0,0,0,7.644441,13.63566,220,9.54e-06,-11.55972,809000,3677.273,8.209927,12.88665,17,2.890372,.2521631,-1.377679,.4704,-.7541719,1,1
2970,"Croatia 1992-5",344,"CRO",5,1,950,6.856462,950,6.856462,950,6.856462,4782300,15.38043,19.86492,1992,1995,4,1.386294,237.5,5.470168,0,0,0,,,103,.0000215,-10.7457,561000,5446.602,8.602747,15.56463,3.609251,1.528065,.334221,-1.095953,.3828,-.9602427,1,1
3000,"Georgia (South Ossetia)",372,"GRG",3,1,950,6.856462,950,6.856462,950,6.856462,5460000,15.51296,17.39927,1992,1992,1,0,950,6.856462,0,1,0,8.250193,15.76717,25,4.58e-06,-12.29408,850000,34000,10.43412,20.68034,60.8,4.123903,.49551,-.7021676,.5454,-.6062357,1,1
1911,"Chad 1997-2002",483,"CHA",1,0,954,6.860664,954,6.860664,954,6.860664,6937350,15.75243,13.75165,1997,2002,6,1.791759,159,5.068904,0,0,0,5.841918,13.4442,40,5.77e-06,-12.06355,40000,1000,6.907755,15.25,8.5,2.251292,.8262728,-.1908302,.625,-.4700036,1,1
2721,"Indonesia (Aceh 1999-2001)",850,"INS",4,1,980,6.887553,980,6.887553,980,6.887553,203678368,19.13205,.4811507,1999,2002,4,1.386294,245,5.501258,0,0,0,7.755626,14.11178,280,1.37e-06,-13.49726,967000,3453.572,8.147164,12.00675,10.5,2.442347,.7640584,-.2691111,.2216,-1.506881,0,1
1180,"China (Taiwan 1947)",710,"SHN",4,1,1000,6.907755,540,6.291569,1000,6.907755,553268992,20.13136,.1807439,1947,1947,1,0,1000,6.907755,1,0,0,5.420535,13.71082,4158,7.52e-06,-11.79857,789300,189.8268,5.246112,15.91642,37.4,3.648057,.1184524,-2.133244,.551,-.5960205,1,0
1010,"Bolivia (Popular Revolutionary Movement)",145,"BOL",2,0,1000,6.907755,1000,6.907755,1000,6.907755,2858000,14.86563,34.9895,1946,1946,1,0,1000,6.907755,1,0,0,,,9,3.15e-06,-12.66841,7052,783.5555,6.663842,15.45086,35.9,3.608212,.678133,-.3884119,.095,-2.353878,0,1
1460,"Indonesia (Darul Islam)",850,"INS",4,0,1000,6.907755,521,6.25575,1000,6.907755,78081000,18.17326,1.280721,1953,1953,1,0,1000,6.907755,1,0,0,5.966147,13.33137,200,2.56e-06,-12.87494,333946,1669.73,7.420417,14.4583,10.5,2.442347,.7640584,-.2691111,.2216,-1.506881,0,1
2111,"Guinea 2000-1",438,"GUI",1,0,1100,7.003066,418,6.035481,1500,7.313221,7250500,15.79658,15.17137,2000,2001,2,.6931472,550,6.309918,0,0,0,,,12,1.66e-06,-13.31167,60000,5000,8.517193,15.15242,3.2,1.435085,.7496075,-.2882055,.2262,-1.486336,0,1
2260,"Bangladesh (Shanti Bahini)",771,"BNG",3,1,1227,7.112328,1227,7.112328,1227,7.112328,72425000,18.09806,1.694166,1974,1992,19,2.944439,64.57895,4.167889,1,0,1,6.628041,12.07574,86,1.19e-06,-13.64371,41204,479.1163,6.171943,15.70306,0,0,.0049751,-5.303314,.2134,-1.544587,1,1
2980,"Egypt 1992-8",651,"EGY",6,0,1347,7.205635,1347,7.205635,1347,7.205635,53602000,17.7971,2.512966,1992,1998,7,1.94591,192.4286,5.259725,0,0,0,7.556428,13.20789,434,8.10e-06,-11.72405,1650000,3801.843,8.243241,13.2483,1,.6931472,.0440085,-3.123373,.1128,-2.182139,0,1
1630,"Lebanon 1958",660,"LEB",6,0,1400,7.244227,1000,6.907755,1400,7.244227,1703000,14.3479,82.20787,1958,1958,1,0,1400,7.244227,1,1,0,7.835975,14.42311,9,5.28e-06,-12.15068,17846,1982.889,7.59231,13.94313,57.10001,4.062166,.1348051,-2.003925,.7534,-.283159,1,1
1540,"India (Nagaland 1956-9)",750,"IND",3,1,1487,7.304516,1487,7.304516,1487,7.304516,397972992,19.8019,.3736435,1956,1959,4,1.386294,371.75,5.918221,1,0,1,6.510258,12.44118,391,9.82e-07,-13.83319,401830,1027.698,6.935077,15.22278,12.9,2.631889,.8864782,-.1204988,.3384,-1.083527,1,1
1293,"India (Naxalites 1996-2002)",750,"IND",3,1,1494,7.309212,1494,7.309212,1494,7.309212,929358016,20.65001,.1607561,1996,2002,7,1.94591,213.4286,5.363302,0,0,1,7.297157,11.41487,1260,1.36e-06,-13.51114,9992000,7930.159,8.978428,16.98637,12.9,2.631889,.8864782,-.1204988,.3384,-1.083527,1,1
2170,"Sri Lanka (JVP 1971)",780,"SRI",3,0,1630,7.396335,1260,7.138867,2000,7.600903,12516000,16.34252,13.02333,1971,1971,1,0,1630,7.396335,1,0,1,7.125283,8.439023,10,7.99e-07,-14.03993,19411,1941.1,7.57101,14.02004,7.3,2.116256,.4670414,-.7613373,.4762,-.7419174,1,1
2720,"Indonesia (Aceh 1989-91)",850,"INS",4,1,1750,7.467371,1750,7.467371,1750,7.467371,171994000,18.96297,1.017477,1989,1991,3,1.098612,583.3333,6.368759,0,0,0,7.455298,12.63433,284,1.65e-06,-13.314,1402000,4936.62,8.504436,15.08638,10.5,2.442347,.7640584,-.2691111,.2216,-1.506881,0,1
1621,"Iraq 1959",645,"IRQ",6,0,2000,7.600903,500,6.214608,2000,7.600903,6473000,15.68315,30.89758,1959,1959,1,0,2000,7.600903,1,0,0,7.994295,14.97882,64,9.89e-06,-11.52427,86810,1356.406,7.212594,14.86777,6,1.94591,.3624712,-1.01481,.4922,-.7088701,1,1
1270,"Costa Rica 1948",94,"COS",2,0,2000,7.600903,2000,7.600903,2000,7.600903,766000,13.54894,261.0966,1948,1948,1,0,2000,7.600903,1,1,1,7.196687,10.15035,1,1.31e-06,-13.54894,1411,1411,7.252054,14.80219,22.2,3.144152,.07109,-2.643808,.2578,-1.355571,1,0
2210,"Oman (Dhofar Rebellion)",698,"OMA",6,0,2000,7.600903,500,6.214608,2000,7.600903,672000,13.41801,297.619,1972,1975,4,1.386294,500,6.214608,1,1,0,8.679992,16.91446,4,5.95e-06,-12.03172,38517,9629.25,9.172561,17.58372,2.8,1.335001,.23702,-1.439611,.375,-.9808292,1,1
2250,"Chile 1973",155,"CHL",2,0,2095,7.647309,2095,7.647309,2095,7.647309,9853000,16.10329,21.26256,1973,1973,1,0,2095,7.647309,1,0,1,8.256348,15.7849,75,7.61e-06,-11.7858,300000,4000,8.294049,13.71549,57.59999,4.070735,.1404371,-1.962996,.1958,-1.630661,1,1
3190,"Guinea-Bissau 1998-9",404,"GNB",1,0,2350,7.762171,1700,7.438384,3999,8.293799,1137060,13.94396,206.6734,1998,1999,2,.6931472,1175,7.069024,0,1,0,6.528833,12.39045,7,6.16e-06,-11.99805,8000,1142.857,7.041286,15.10544,0,0,.803757,-.2184584,.545,-.6069695,1,1
3120,"Pakistan (MQM 1995-6)",770,"PAK",3,0,2500,7.824046,2500,7.824046,2500,7.824046,119401848,18.59801,2.09377,1995,1996,2,.6931472,1250,7.130899,0,0,1,7.273865,11.17534,580,4.86e-06,-12.23498,3585000,6181.035,8.729241,16.09902,43,3.78419,.644509,-.4392665,.3662,-1.004576,1,1
2171,"Sri Lanka (JVP 1989-90)",780,"SRI",3,0,2800,7.937375,2800,7.937375,2800,7.937375,16587000,16.62413,16.88069,1989,1990,2,.6931472,1400,7.244227,0,1,0,7.614805,13.49752,22,1.33e-06,-13.53309,321000,14590.91,9.588154,18.70752,7.3,2.116256,.4670414,-.7613373,.4762,-.7419174,1,1
1502,"Argentina (ERP, Montoneros 1973-7)",160,"ARG",2,0,2984,8.00102,2984,8.00102,2984,8.00102,24757000,17.02462,12.05316,1973,1977,5,1.609438,596.8,6.391582,1,0,0,8.667336,16.88278,140,5.65e-06,-12.08298,426829,3048.779,8.022496,-15.47782,28.4,3.380995,.3073192,-1.179868,.1512,-1.889152,0,1
3172,"Congo-Brazaville 1998-2002",484,"CON",1,0,2999,8.006034,2999,8.006034,3047,8.021913,2707600,14.81157,110.7623,1998,2002,5,1.609438,599.8,6.396596,0,1,0,7.495716,12.8765,10,3.69e-06,-12.50899,74000,7400,8.909235,16.75642,0,0,.6572124,-.4197481,.5192,-.6554662,1,1
2990,"Georgia (Abkhazia)",372,"GRG",3,1,3000,8.006368,3000,8.006368,3000,8.006368,5460000,15.51296,54.94505,1992,1993,2,.6931472,1500,7.313221,0,1,0,8.250193,15.76717,25,4.58e-06,-12.29408,850000,34000,10.43412,20.68034,60.8,4.123903,.49551,-.7021676,.5454,-.6062357,1,1
2710,"India (Assam)",750,"IND",3,1,3172,8.062118,2972,7.99699,3572,8.180881,815590016,20.51942,.3889209,1989,2002,14,2.639057,226.5714,5.42306,0,0,1,7.093405,6.7346,1360,1.67e-06,-13.30418,9590000,7051.471,8.860991,16.58945,12.9,2.631889,.8864782,-.1204988,.3384,-1.083527,1,1
2190,"Great Britain (N. Ireland)",200,"UKG",5,1,3271,8.092851,3271,8.092851,3271,8.092851,55632000,17.83427,5.87971,1971,1993,23,3.135494,142.2174,4.957357,1,0,1,9.052165,17.80817,390,7.01e-06,-11.86812,5866538,15042.41,9.618629,18.78426,.8,.5877867,.3254545,-1.122532,.6138,-.4880862,1,1
1930,"Dominican Republic 1965",42,"DOM",2,0,3280,8.095599,2526,7.834392,4000,8.294049,3727000,15.13111,88.00644,1965,1965,1,0,3280,8.095599,1,1,0,7.315884,11.59212,19,5.10e-06,-12.18668,37000,1947.368,7.574234,14.00869,16.4,2.85647,.0369888,-3.29714,.095,-2.353878,0,1
1651,"Laos 1959-61",812,"LAO",4,0,3500,8.160519,3500,8.160519,5000,8.517193,2220000,14.61302,157.6577,1959,1961,3,1.098612,1166.667,7.061906,1,1,1,6.111467,13.16958,25,.0000113,-11.39414,63,2.52,.9242589,16.04334,35.8,3.605498,.5996567,-.511398,.48,-.7339692,1,1
2183,"Uganda 1978-9",500,"UGA",1,0,3847,8.255049,3847,8.255049,3847,8.255049,11862000,16.28885,32.43129,1978,1979,2,.6931472,1923.5,7.561902,1,1,0,6.400258,12.70177,23,1.94e-06,-13.15336,135864,5907.13,8.683915,15.916,9.399999,2.341806,.8994653,-.1059548,.7242,-.3226877,1,0
2510,"South Africa 1981-8",560,"SAF",1,0,3850,8.255829,3850,8.255829,3850,8.255829,29529000,17.20088,13.03803,1981,1988,8,2.079442,481.25,6.176387,1,1,0,8.159375,15.49951,70,2.37e-06,-12.95239,2858612,40837.31,10.61735,21.07952,7.699999,2.163323,.8772271,-.1309894,.4584,-.7800131,1,1
2810,"Rwanda 1998-2002",517,"RWA",1,0,3958,8.283494,10859,9.292749,3558,8.176954,7895180,15.88176,50.13185,1998,2002,5,1.609438,791.6,6.674056,0,0,0,6.343757,12.81399,40,5.07e-06,-12.19288,103000,2575,7.853605,12.32148,73.39999,4.309456,.1292108,-2.04631,.5068,-.6796389,1,1
2371,"Afghanistan (Civil War & US Invasion 2001-02)",700,"AFG",3,0,4000,8.294049,1605,7.380879,5500,8.612503,26550000,17.09454,15.06591,2001,2002,2,.6931472,2000,7.600903,0,1,0,,,400,.0000151,-11.10308,250000,625,6.437752,15.58617,65.60001,4.198705,.658281,-.4181233,.2718,-1.302689,1,1
1220,"Paraguay 1947",150,"PAR",2,0,4000,8.294049,4000,8.294049,4000,8.294049,1275000,14.05846,313.7255,1947,1947,1,0,4000,8.294049,1,0,0,6.938284,9.939629,4,3.14e-06,-12.67216,3425,856.25,6.752563,15.38562,1.1,.7419373,.1449224,-1.931557,.18,-1.714798,1,0
1391,"China (Tibet 1956)",710,"CHN",4,1,4000,8.294049,4000,8.294049,4000,8.294049,614649984,20.23656,.6507769,1956,1956,1,0,4000,8.294049,1,0,0,5.872118,13.41861,3000,4.88e-06,-12.2302,2575000,858.3333,6.754992,15.38372,37.4,3.648057,.1184524,-2.133244,.551,-.5960205,1,0
1864,"Zaire 1996-7",490,"DRC",1,0,4000,8.294049,900,6.802395,4000,8.294049,43848000,17.59624,9.122423,1996,1997,2,.6931472,2000,7.600903,0,1,0,5.412562,13.7146,40,9.12e-07,-13.90736,185000,4625,8.439232,14.72557,4.2,1.648659,.9016318,-.103549,.68,-.3856625,1,1
1330,"North Yemen 1948",678,"YEM",6,0,4000,8.294049,4000,8.294049,4000,8.294049,3169000,14.96893,126.2228,1948,1948,1,0,4000,8.294049,1,0,0,3.912023,14.05108,18,5.68e-06,-12.07856,,,,,27.2,3.339322,.0372437,-3.290273,.64,-.4462871,1,0
1721,"Nepal 1997-2002",790,"NEP",3,0,4100,8.318742,4100,8.318742,4100,8.318742,21794680,16.89718,18.81193,1997,2002,6,1.791759,683.3333,6.526983,0,0,0,7.097183,7.02655,35,1.61e-06,-13.34183,39000,1114.286,7.015969,15.1352,73.69999,4.31348,.6992369,-.3577657,.1862,-1.680934,0,1
2185,"Uganda 1994-2002",500,"UGA",1,0,4500,8.411833,4500,8.411833,4500,8.411833,18030200,16.70756,24.95813,1994,2002,9,2.197225,500,6.214608,0,0,0,6.352379,12.79767,70,3.88e-06,-12.45906,79500,1135.714,7.035017,15.11292,9.399999,2.341806,.8994653,-.1059548,.7242,-.3226877,1,0
3211,"Yugoslavia (Kosovo)",345,"YUG",5,1,4500,8.411833,2000,7.600903,5000,8.517193,10614000,16.17768,42.39684,1998,1999,2,.6931472,2250,7.718686,0,1,0,,,115,.0000108,-11.43275,1489000,12947.83,9.468683,18.40039,13.4,2.667228,.423846,-.8583851,.6418,-.4434786,1,1
1390,"China (Tibet 1950)",710,"CHN",4,1,5000,8.517193,2000,7.600903,5000,8.517193,567558976,20.15685,.8809657,1950,1950,1,0,5000,8.517193,1,0,0,5.537334,13.65092,2570,4.53e-06,-12.30519,2030000,789.8832,6.671885,15.44526,37.4,3.648057,.1184524,-2.133244,.551,-.5960205,1,0
1400,"Indonesia (South Moluccas)",850,"INS",4,1,5000,8.517193,5000,8.517193,5000,8.517193,74800000,18.13033,6.684492,1950,1950,1,0,5000,8.517193,1,0,0,5.703783,13.54845,200,2.67e-06,-12.83201,256429,1282.145,7.15629,14.95366,10.5,2.442347,.7640584,-.2691111,.2216,-1.506881,0,1
1451,"Cuba (1957-8)",40,"CUB",2,0,5000,8.517193,5000,8.517193,5000,8.517193,6513000,15.68931,76.76954,1957,1958,2,.6931472,2500,7.824046,1,0,0,7.834788,14.41868,13,2.00e-06,-13.12436,51000,3923.077,8.274632,13.54684,4.441784,1.694107,.0357236,-3.331943,.255,-1.366492,1,1
2803,"Rwanda 1990-4",517,"RWA",1,0,5500,8.612503,5500,8.612503,5500,8.612503,6715000,15.71985,81.90618,1990,1994,5,1.609438,1100,7.003066,0,1,0,6.593045,12.19615,6,8.94e-07,-13.92809,37000,6166.667,8.726913,16.08982,73.39999,4.309456,.1292108,-2.04631,.5068,-.6796389,1,1
3100,"Yemen 1994",679,"YEM",6,1,5500,8.612503,4000,8.294049,7000,8.853665,14312000,16.47661,38.42929,1994,1994,1,0,5500,8.612503,0,0,0,,,64,4.47e-06,-12.31773,490000,7656.25,8.943277,16.87087,27.2,3.339322,.06,-2.813411,.6122,-.4906962,1,0
2270,"Cyprus 1974",352,"CYP",5,1,5800,8.665613,5000,8.517193,5800,8.665613,611000,13.32285,949.2635,1974,1974,1,0,5800,8.665613,1,1,1,8.453827,16.3313,11,.000018,-10.92496,11159,1014.455,6.922106,15.23584,9,2.302585,.3485829,-1.053879,.3576,-1.02834,1,1
1902,"Burundi 1995-2002",516,"BUI",1,0,6000,8.699514,6000,8.699514,6000,8.699514,6024750,15.61139,99.5892,1995,2002,8,2.079442,750,6.620073,0,0,0,6.198715,13.05265,17,2.82e-06,-12.77817,33000,1941.177,7.57105,14.01991,74.49998,4.324132,.0355107,-3.337922,.5502,-.5974734,1,1
1431,"Thailand (CPT)",800,"THI",4,0,6604,8.795431,6508,8.780787,6804,8.825266,34676000,17.36156,19.04487,1970,1982,13,2.564949,508,6.230482,1,1,0,7.244942,10.84107,175,5.05e-06,-12.19677,189611,1083.491,6.987944,15.16679,5.4,1.856298,.6636521,-.4099972,.0958,-2.345493,0,1
3171,"Congo-Brazaville 1997",484,"CON",1,0,7000,8.853665,7000,8.853665,10000,9.21034,2633720,14.78391,265.7838,1997,1997,1,0,7000,8.853665,0,1,0,7.529399,13.06463,10,3.80e-06,-12.48132,56000,5600,8.630522,15.68865,0,0,.6572124,-.4197481,.5192,-.6554662,1,1
1941,"Indonesia (West Papau)",850,"INS",4,1,8500,9.047821,3000,8.006368,8500,9.047821,132589000,18.70276,6.410788,1976,1978,3,1.098612,2833.333,7.949209,1,0,0,6.859615,10.80536,260,1.96e-06,-13.14208,1195180,4596.846,8.433125,14.68952,10.5,2.442347,.7640584,-.2691111,.2216,-1.506881,0,1
1130,"USSR vs. Lithuania",365,"RUS",5,1,8620,9.06184,8620,9.06184,8620,9.06184,169491008,18.94831,5.085815,1946,1948,3,1.098612,2873.333,7.963228,1,0,0,7.488294,12.83347,2500,.0000148,-11.12426,8764724,3505.89,8.1622,12.24985,14.2,2.721295,.666593,-.4055756,.4456,-.8083336,1,1
2290,"Pakistan (Baluchi Rebellion)",770,"PAk",3,1,8800,9.082507,8600,9.059518,9000,9.10498,66706000,18.01581,13.19222,1974,1977,4,1.386294,2200,7.696213,1,1,1,6.810143,11.18197,466,6.99e-06,-11.87162,469782,1008.116,6.915838,15.24206,43,3.78419,.644509,-.4392665,.3662,-1.004576,1,1
1100,"Philippines (Huk Rebellion)",840,"PHI",4,0,9000,9.10498,9000,9.10498,9000,9.10498,18434000,16.72971,48.82283,1946,1954,9,2.197225,1000,6.907755,1,1,0,6.12905,13.14736,27,1.46e-06,-13.43387,12488,462.5185,6.136687,15.71594,21.3,3.104587,.7451771,-.2941333,.2996,-1.205307,1,0
2920,"Yugoslavia (Croatia)",345,"YUG",5,1,9050,9.11052,9050,9.11052,9050,9.11052,23809000,16.98557,38.01084,1991,1991,1,0,9050,9.11052,0,0,0,8.422442,16.24711,180,7.56e-06,-11.79262,3520000,19555.55,9.881015,19.42305,13.4,2.667228,.423846,-.8583851,.6418,-.4434786,1,1
